mom,rev,portfolio
1328.5038726480575,-375.3592840576172,953.1445885904403
326.5625428820292,546.0001041412354,1825.707235613705
2737.6390749808174,-1171.800496673584,3391.5458139209386
,67.41014694213867,3458.955960863077
-573.4345529957423,-1186.55806640625,1698.9633414610848
,-1086.8606687164306,612.1026727446542
,-370.04087615966796,242.06179658498627
-604.530133152008,254.40012939453123,-108.06820717249053
49.31663547382658,-500.27953735351565,-559.0311090521795
468.08657174634175,-274.78095291137697,-365.72549021721477
-178.58011573570494,-186.30098876953124,-730.606594722451
0.0,0.0,-730.606594722451
218.78286947784426,365.9590028381348,-145.86472240647197
1277.8925637274333,-685.6807629013061,446.3470784196552
-833.9351488103957,-479.69837341308596,-867.2864438038264
,-571.141146697998,-1438.4275905018244
925.0231871531653,-491.401057434082,-1004.8054607827412
1126.7905067040763,-990.4496594238282,-868.4646135024931
-3024.250535027822,-2055.7207064819336,-5948.435855012249
,-885.0398532104492,-6833.475708222698
-2176.451412654283,-277.76119201660157,-9287.688312893582
-996.7217602852716,-151.1998718261719,-10435.609945005026
-511.8705160549587,-319.0191262817383,-11266.499587341723
-640.9268990966797,-204.75137084960937,-12112.177857288012
-2291.273027114868,-428.3996154785156,-14831.850499881395
-1269.8792098561182,-463.4500768661499,-16565.179786603665
,-1007.0400800323487,-17572.219866636013
,0.0,-17572.219866636013
,71.59986343383788,-17500.620003202173
,49.219906120300294,-17451.400097081874
-366.72326952552794,-508.0608160400391,-18326.18418264744
672.9428866456168,-1450.3993270874023,-19103.640623089228
-593.6249213225955,-208.50087490081788,-19905.76641931264
-1492.8694690907068,-240.76,-21639.395888403345
-1578.5725970147996,214.39867095947267,-23003.56981445867
1056.4235802407159,-1183.200132751465,-23130.34636696942
0.0,0.0,-23130.34636696942
1263.3033714570604,-657.6001672363282,-22524.64316274869
687.6271662062871,544.4986907958985,-21292.517305746504
408.8541441650391,-704.2201184082031,-21587.883279989666
115.92480717976889,-128.5562610244751,-21600.514733834374
-583.9169272184372,-529.2187113952637,-22713.650372448075
-2279.55156892923,-388.92141296386717,-25382.123354341173
-1323.7228936974025,-359.3821543121338,-27065.22840235071
1786.26229600755,-921.6898654174805,-26200.65597176064
636.8639670851094,-362.00055236816405,-25925.792557043693
-2638.7052219291413,-379.3198937988281,-28943.817672771664
-4259.770359399115,-219.1622801208496,-33422.750312291624
-3168.4237807996274,-361.6794146728516,-36952.853507764106
-4677.094102723258,-570.2091641235352,-42200.1567746109
-4821.7327605772025,151.6196694946289,-46870.26986569347
-6628.899701904467,-1436.2509496688842,-54935.42051726682
-3487.1313348879135,-848.7203771972656,-59271.272229352006
-5842.770688125065,-843.6513694763183,-65957.6942869534
-6384.853958324433,-809.8300767517089,-73152.37832202954
-3767.4687313325066,-367.6809350585938,-77287.52798842064
-3868.0549057764324,-883.7418328857422,-82039.32472708281
-3551.7666146627494,-1695.7505447387696,-87286.84188648433
-3214.006847968646,-926.7280921173095,-91427.57682657028
-3925.432916312218,-609.9598631286622,-95962.96960601116
,-578.9989013671875,-96541.96850737835
1176.697440481731,-1196.4598132324218,-96561.73088012903
3898.20447492327,-1752.9392961120604,-94416.46570131782
701.9122040109975,-617.9999214172364,-94332.55341872406
-1408.9124389928409,-506.65956073760987,-96248.12541845451
3024.510741531672,-1848.597613220215,-95072.21229014306
-399.30041854325555,-248.63850952148437,-95720.1512182078
2616.9078359885216,11.870815048217771,-93091.37256717106
-1108.7246304805756,113.279423828125,-94086.81777382351
694.1812020057678,129.79900970458985,-93262.83756211316
4594.181668763352,-801.0190908813477,-89469.67498423115
2153.668468325043,105.42814376831055,-87210.5783721378
1332.085489819336,-255.20228271484376,-86133.6951650333
3314.3436597948075,-18.1,-82837.4515052385
3486.132078163147,-770.0409791564941,-80121.36040623185
4535.279436767578,-359.0508154296875,-75945.13178489395
4423.744698669434,161.98066650390626,-71359.40641972062
312.2499996751785,-103.76964813232422,-71150.92606817777
2813.3223520362853,104.58060791015625,-68233.02310823133
6294.077518077851,-682.2403002929688,-62621.185890446446
2656.7005617759705,-468.159140625,-60432.644469295476
2524.269743041992,-797.2824884033203,-58705.65721465681
4266.736438824463,181.01,-54257.910775832344
2484.458547571945,-155.10021514892577,-51928.552443409324
2105.2751115531923,-385.60125030517577,-50208.878582161306
2879.7245170902675,-1036.7486614227296,-48365.90272649377
1493.6927250467936,-444.02933898925784,-47316.23934043623
-406.17444419413675,-602.5604925537109,-48324.974277184076
730.0905099480038,-285.119736328125,-47880.0035035642
1462.7483555555557,-75.4,-46492.65514800864
112.19193248271638,-120.35794738769532,-46500.82116291362
4073.7770931642563,-115.43878051757812,-42542.48285026694
1153.8931738805497,-315.81221557617187,-41704.40189196256
506.1057708988372,360.6390173339844,-40837.65710372974
384.34208933221726,-735.3797296142578,-41188.69474401178
40.74459241594587,-643.2020855712891,-41791.15223716712
527.2218773128873,52.7997314453125,-41211.13062840892
25.834007712131076,128.0398371887207,-41057.25678350807
-1025.93703148857,-675.5388970947265,-42758.73271209137
,0.0,-42758.73271209137
,-153.9198193359375,-42912.65253142731
-2362.430645491331,-360.9984576416016,-45636.08163456024
-193.04490238259933,-34.9511376953125,-45864.07767463815
-269.65467688459364,-627.4596655273438,-46761.19201705009
-903.0065942958649,-320.4294814300537,-47984.62809277601
670.7769595933339,-48.920559844970704,-47362.771693027644
374.85442372603643,-89.45992416381836,-47077.37719346543
-457.2141244879829,-143.51945251464844,-47678.11077046806
,-917.6009033203125,-48595.71167378838
,-363.96015426635745,-48959.671828054736
,-1164.6802019500733,-50124.35203000481
,-72.53840118408203,-50196.89043118889
2071.679144726369,-921.2591334533691,-49046.47041991589
2901.9015748367556,-1138.109411315918,-47282.67825639505
-307.5769073971067,-450.49857330322266,-48040.75373709538
1139.267372969482,-614.64,-47516.1263641259
-224.05611476147516,-396.67742431640625,-48136.85990320378
-470.5279049765254,-680.631074371338,-49288.018882551645
448.6180999208541,-252.9586376953125,-49092.3594203261
-592.5305195257362,-827.9513069152832,-50512.84124676712
-1302.8958700459798,-582.8617510986328,-52398.598867911736
-1860.088865371377,-1147.0415673828124,-55405.729300665924
-768.7112120849972,17.71743133544922,-56156.723081415475
1690.0303231795417,-677.2045874023438,-55143.89734563828
,-892.840986328125,-56036.73833196641
,-215.038359375,-56251.77669134141
1712.6625963110182,-1077.9993270874024,-55617.11342211779
-282.8572559144762,-400.4997555541992,-56300.470433586466
-799.3832208063943,-900.6403964233399,-58000.4940508162
-1044.6132837995256,-161.28287109375,-59206.39020570948
297.6856123134371,-1033.0390414428712,-59941.74363483892
884.0361856607104,-502.66982162475585,-59560.377270802965
1480.292027299987,-560.2800929260254,-58640.365336429
-9.768534023975192,47.081175537109374,-58603.05269491587
332.3080516021729,-447.7605889892578,-58718.50523230295
874.1962927479834,-273.3503791809082,-58117.659318735874
,-450.36,-58568.019318735875
-959.5053948924065,-829.825849647522,-60357.3505632758
571.5142077219282,-228.98904083251952,-60014.8253963864
-1935.9674289889413,-27.35900848388672,-61978.15183385923
,266.7504884338379,-61711.40134542539
,-886.3505694580078,-62597.751914883396
1076.5278570131575,-393.12,-61914.344057870236
2215.3640384080677,-2156.279673156738,-61855.25969261891
744.2108231090273,-737.7793154144288,-61848.82818492431
-209.14043523879883,-562.320097503662,-62620.288717666765
123.76801527707539,-696.959677734375,-63193.48038012406
-571.3519260726082,-483.9293522644043,-64248.76165846107
-1171.7881326040585,-625.6007263183594,-66046.15051738349
655.1966733604431,-384.55846923828125,-65775.51231326132
-347.5308416941325,-233.92241455078124,-66356.96556950624
1853.3704281244186,-147.00100708007812,-64650.5961484619
-1354.0471111487434,77.52111328125,-65927.12214632939
-146.88553873697919,-798.6921215820313,-66872.69980664841
0.0,0.0,-66872.69980664841
-465.1282939185006,-1157.5183813476563,-68495.34648191456
919.5986203325059,260.1011024475098,-67315.64675913454
-1319.7459796642486,421.2596759033203,-68214.13306289547
-3792.346095301083,-718.5498433685302,-72725.02900156508
-374.52961200253924,-397.442109375,-73497.00072294263
-1178.9680297780355,-258.5720233154297,-74934.5407760361
699.4914573881786,-755.8916293334961,-74990.94094798142
